movie_id_x,movie_title_x,original_title,runtime_minutes,averagerating,numvotes,primary_genre,movie_id2,id,release_date,production_budget,domestic_gross,worldwide_gross,foreign_gross
tt0398286,tangled,tangled,100.0,7.8,366366,adventure,tangled2010,15,2010-11-24,260000000,200821936,586477240,385655304
tt0443272,lincoln,lincoln,150.0,7.4,228701,biography,lincoln2012,73,2012-11-09,65000000,182207973,273346281,91138308
tt0453562,42,42,128.0,7.5,77703,biography,422013,22,2013-04-12,31000000,95020213,97470701,2450488
tt0466893,margaret,margaret,150.0,6.5,14708,drama,margaret2011,27,2011-09-30,14000000,47185,623292,576107
tt0477080,unstoppable,unstoppable,98.0,6.8,173019,action,unstoppable2010,19,2010-11-12,95000000,81562942,165720921,84157979
tt0490215,silence,silence,161.0,7.2,85242,adventure,silence2016,42,2016-12-23,46500000,7100177,23726626,16626449
tt0493405,chips,chips,100.0,6.0,37029,action,chips2017,53,2017-03-24,25000000,18600152,23190292,4590140
tt0498381,rings,rings,102.0,4.5,34151,drama,rings2017,38,2017-02-03,25000000,27793018,82917283,55124265
tt0780504,drive,drive,100.0,7.8,521495,crime,drive2011,36,2011-09-16,15000000,35060689,81357930,46297241
tt0800369,thor,thor,115.0,7.0,683264,action,thor2011,70,2011-05-06,150000000,181030624,449326618,268295994
tt0803096,warcraft,warcraft,123.0,6.9,225557,action,warcraft2016,46,2016-06-10,160000000,47225655,425522281,378296626
tt0816692,interstellar,interstellar,169.0,8.6,1299334,adventure,interstellar2014,32,2014-11-05,165000000,188017894,666379375,478361481
tt0817177,flipped,flipped,90.0,7.7,74937,comedy,flipped2010,22,2010-08-06,14000000,1755212,4289993,2534781
tt0822847,priest,priest,87.0,5.7,108320,action,priest2011,29,2011-05-13,60000000,29136626,84154026,55017400
tt0831387,godzilla,godzilla,123.0,6.4,350687,action,godzilla2014,41,2014-05-16,160000000,200676069,529076069,328400000
tt0848537,epic,epic,102.0,6.7,95318,adventure,epic2013,77,2013-05-24,100000000,107518682,262794441,155275759
tt0881320,sanctum,sanctum,108.0,5.9,51318,adventure,sanctum2011,45,2011-02-04,30000000,23209310,108957098,85747788
tt0882977,snitch,snitch,112.0,6.5,78142,action,snitch2013,26,2013-02-22,15000000,42930462,57907734,14977272
tt0944835,salt,salt,100.0,6.4,277204,action,salt2010,50,2010-07-23,130000000,118311368,290650494,172339126
tt0970179,hugo,hugo,126.0,7.5,284869,adventure,hugo2011,89,2011-11-23,180000000,73864507,180047784,106183277
tt0985694,machete,machete,105.0,6.6,182320,action,machete2010,18,2010-09-03,12500000,26593646,46370970,19777324
tt0993842,hanna,hanna,111.0,6.8,179178,action,hanna2011,14,2011-04-08,30000000,40259119,65343694,25084575
tt1001526,megamind,megamind,95.0,7.3,207488,action,megamind2010,47,2010-11-05,130000000,148415853,321887208,173471355
tt1020558,centurion,centurion,97.0,6.4,74085,action,centurion2010,46,2010-08-27,15000000,123570,7885048,7761478
tt1024648,argo,argo,120.0,7.7,534683,biography,argo2012,27,2012-10-12,44500000,136025503,227140757,91115254
tt1028576,secretariat,secretariat,123.0,7.2,24536,biography,secretariat2010,53,2010-10-08,35000000,59699513,60376247,676734
tt1029360,poltergeist,poltergeist,93.0,4.9,51538,horror,poltergeist2015,62,2015-05-22,35000000,47425125,95713069,48287944
tt1034415,suspiria,suspiria,152.0,6.8,37360,fantasy,suspiria2018,81,2018-10-26,20000000,2483472,7034615,4551143
tt1038686,legion,legion,100.0,5.2,92709,action,legion2010,37,2010-01-22,26000000,40168080,67647574,27479494
tt1051904,goosebumps,goosebumps,103.0,6.3,72858,adventure,goosebumps2015,58,2015-10-16,58000000,80069458,158905324,78835866
tt1065073,boyhood,boyhood,165.0,7.9,315584,drama,boyhood2014,85,2014-07-11,4000000,25379975,57273049,31893074
tt1068242,footloose,footloose,113.0,5.9,43251,comedy,footloose2011,39,2011-10-14,24000000,51802742,62989834,11187092
tt1072748,winchester,winchester,99.0,5.4,24351,biography,winchester2018,95,2018-02-02,3500000,25091816,44378040,19286224
tt1074638,skyfall,skyfall,143.0,7.8,592221,action,skyfall2012,52,2012-11-08,200000000,304360277,1110526981,806166704
tt1086772,blended,blended,117.0,6.5,106491,comedy,blended2014,90,2014-05-23,45000000,46290741,127990741,81700000
tt1092026,paul,paul,104.0,7.0,220567,adventure,paul2011,58,2011-03-18,40000000,37412945,101162106,63749161
tt1103153,killers,killers,100.0,5.4,82237,action,killers2010,54,2010-06-04,75000000,47059963,95572749,48512786
tt1126591,burlesque,burlesque,119.0,6.4,71021,drama,burlesque2010,24,2010-11-24,55000000,39440655,90552675,51112020
tt1129412,circle,circle,88.0,3.4,610,horror,circle2010,69,2010-08-27,2000000,10024,10024,0
tt1135084,takers,takers,107.0,6.2,53377,action,takers2010,95,2010-08-27,32000000,57744720,70587268,12842548
tt1142977,frankenweenie,frankenweenie,87.0,7.0,89489,animation,frankenweenie2012,48,2012-10-05,39000000,35287788,81150788,45863000
tt1152398,beastly,beastly,86.0,5.6,72599,drama,beastly2011,87,2011-03-04,17000000,27865571,38028230,10162659
tt1152822,freakonomics,freakonomics,93.0,6.4,6466,documentary,freakonomics2010,80,2010-10-01,2900000,101270,172867,71597
tt1192628,rango,rango,107.0,7.2,215761,adventure,rango2011,29,2011-03-04,135000000,123477607,245724600,122246993
tt1198101,kites,kites,123.0,6.1,11353,action,kites2010,66,2010-05-21,9200000,1685269,17155193,15469924
tt1204977,ouija,ouija,89.0,4.5,44054,horror,ouija2014,60,2014-10-24,5000000,50856010,103300632,52444622
tt1210166,moneyball,moneyball,133.0,7.6,326657,biography,moneyball2011,15,2011-09-23,50000000,75605492,111300835,35695343
tt1212419,hereafter,hereafter,129.0,6.5,87288,drama,hereafter2010,61,2010-10-15,50000000,32746941,108660270,75913329
tt1212450,lawless,lawless,116.0,7.3,214055,crime,lawless2012,38,2012-08-29,26000000,37397291,54393687,16996396
tt1217209,brave,brave,93.0,7.1,338728,adventure,brave2012,77,2012-06-22,185000000,237282182,554606532,317324350
tt1219289,limitless,limitless,105.0,7.4,492490,mystery,limitless2011,91,2011-03-18,27000000,79249455,155564919,76315464
tt1222817,zookeeper,zookeeper,102.0,5.2,52396,comedy,zookeeper2011,71,2011-07-08,80000000,80360866,170805525,90444659
tt1232775,drones,drones,98.0,6.4,483,comedy,drones2010,72,2010-12-31,500000,0,0,0
tt1233301,ironclad,ironclad,121.0,6.2,38477,action,ironclad2011,25,2011-07-08,25000000,0,5297411,5297411
tt1234721,robocop,robocop,117.0,6.2,205798,action,robocop2014,96,2014-02-12,120000000,58607007,242981799,184374792
tt1243974,aloha,aloha,105.0,5.4,54646,comedy,aloha2015,3,2015-05-29,37000000,21052030,25387091,4335061
tt1244754,conviction,conviction,107.0,7.2,39771,biography,conviction2010,28,2010-10-15,12500000,6797696,11826980,5029284
tt1245526,red,red,111.0,7.1,271570,action,red2010,63,2010-10-15,60000000,90380162,196439693,106059531
tt1253864,immortals,immortals,110.0,6.0,152992,action,immortals2011,45,2011-11-11,75000000,83504017,211562435,128058418
tt1255953,incendies,incendies,131.0,8.3,124156,drama,incendies2010,76,2010-09-17,6800000,6857096,16038343,9181247
tt1267297,hercules,hercules,98.0,6.0,137287,action,hercules2014,84,2014-07-25,100000000,72688614,243388614,170700000
tt1270797,venom,venom,112.0,6.7,275406,action,venom2018,3,2018-10-05,116000000,213511408,853628605,640117197
tt1276104,looper,looper,113.0,7.4,500595,action,looper2012,69,2012-09-28,30000000,66486205,170466405,103980200
tt1289401,ghostbusters,ghostbusters,116.0,5.2,186788,action,ghostbusters2016,4,2016-07-15,144000000,128350574,229008658,100658084
tt1291584,warrior,warrior,140.0,8.2,403755,drama,warrior2011,74,2011-09-09,25000000,13657115,24215385,10558270
tt1314655,devil,devil,80.0,6.2,122080,horror,devil2010,71,2010-09-17,10000000,33679655,63354114,29674459
tt1327709,cyrus,cyrus,87.0,4.7,944,crime,cyrus2010,27,2010-06-18,7000000,7468936,10062896,2593960
tt1334512,arthur,arthur,110.0,5.7,49013,comedy,arthur2011,67,2011-04-08,40000000,33035397,47787943,14752546
tt1336617,cyrus,cyrus,91.0,6.3,32457,comedy,cyrus2010,27,2010-06-18,7000000,7468936,10062896,2593960
tt1342096,butterfly,butterfly,90.0,4.7,53,horror,butterfly2010,98,2010-12-31,250000,0,0,0
tt1343727,dredd,dredd,95.0,7.1,234616,action,dredd2012,15,2012-09-21,45000000,13414714,41467606,28052892
tt1355644,passengers,passengers,116.0,7.0,311083,drama,passengers2016,28,2016-12-21,110000000,100014699,302239672,202224973
tt1360826,rust,rust,95.0,5.6,404,drama,rust2010,93,2010-10-05,250000,0,0,0
tt1375666,inception,inception,148.0,8.8,1841066,action,inception2010,38,2010-07-16,160000000,292576195,835524642,542948447
tt1376195,gunless,gunless,89.0,6.5,3376,action,gunless2010,49,2010-04-30,9900000,458054,458054,0
tt1389072,downsizing,downsizing,135.0,5.7,74815,drama,downsizing2017,62,2017-12-22,68000000,24449754,54462971,30013217
tt1392197,marmaduke,marmaduke,87.0,4.2,13283,comedy,marmaduke2010,59,2010-06-04,50000000,33644788,89895930,56251142
tt1392214,prisoners,prisoners,153.0,8.1,526273,crime,prisoners2013,48,2013-09-20,46000000,61002302,113402302,52400000
tt1396484,it,it,135.0,7.4,359123,horror,it2017,24,2017-09-08,35000000,327481748,697457969,369976221
tt1401152,unknown,unknown,113.0,6.9,235167,action,unknown2011,21,2011-02-18,40000000,63686397,136123083,72436686
tt1403241,wolves,wolves,91.0,5.3,7312,action,wolves2014,51,2014-11-14,18000000,0,94953,94953
tt1411250,riddick,riddick,119.0,6.4,144821,action,riddick2013,66,2013-09-06,38000000,42025135,94763758,52738623
tt1411704,hop,hop,95.0,5.4,28893,adventure,hop2011,27,2011-04-01,63000000,108085305,188657593,80572288
tt1413495,paranoia,paranoia,106.0,5.7,33149,drama,paranoia2013,19,2013-08-16,40000000,7388654,16340767,8952113
tt1421051,somewhere,somewhere,97.0,6.3,40250,comedy,somewhere2010,42,2010-12-22,7000000,1785645,17023121,15237476
tt1423995,stone,stone,105.0,5.4,38667,drama,stone2010,50,2010-10-08,22000000,1810078,4065020,2254942
tt1424381,predators,predators,107.0,6.4,199764,action,predators2010,35,2010-07-09,40000000,52000688,127234389,75233701
tt1431045,deadpool,deadpool,108.0,8.0,820847,action,deadpool2016,56,2016-02-12,58000000,363070709,801025593,437954884
tt1433108,faster,faster,98.0,6.5,93618,action,faster2010,53,2010-11-24,24000000,23240020,35792945,12552925
tt1436562,rio,rio,96.0,6.9,191621,adventure,rio2011,46,2011-04-15,90000000,143619809,487519809,343900000
tt1440129,battleship,battleship,131.0,5.8,225342,action,battleship2012,32,2012-05-18,220000000,65233400,313477717,248244317
tt1446714,prometheus,prometheus,124.0,7.0,538720,adventure,prometheus2012,75,2012-06-08,125000000,126477084,402448265,275971181
tt1454468,gravity,gravity,91.0,7.7,710018,drama,gravity2013,16,2013-10-04,110000000,274092705,693698673,419605968
tt1458169,kidnap,kidnap,95.0,5.9,28898,crime,kidnap2017,69,2017-08-04,21000000,30718107,34836080,4117973
tt1462758,buried,buried,95.0,7.0,139426,drama,buried2010,2,2010-09-24,1987650,1044143,21270290,20226147
tt1469304,baywatch,baywatch,116.0,5.6,137528,action,baywatch2017,86,2017-05-25,60000000,58060186,175863783,117803597
tt1470023,macgruber,macgruber,90.0,5.5,39782,action,macgruber2010,42,2010-05-21,10000000,8525600,8629895,104295
tt1470827,monsters,monsters,94.0,6.4,84332,drama,monsters2010,50,2010-10-29,500000,237301,5639730,5402429
tt1477834,aquaman,aquaman,143.0,7.1,263328,action,aquaman2018,36,2018-12-21,160000000,335061807,1146894640,811832833
tt1478338,bridesmaids,bridesmaids,125.0,6.8,249501,comedy,bridesmaids2011,85,2011-05-13,32500000,169211718,289632023,120420305
tt1483013,oblivion,oblivion,124.0,7.0,453966,action,oblivion2013,93,2013-04-19,120000000,89107235,287916633,198809398
tt1487931,khumba,khumba,85.0,5.7,4984,adventure,khumba2013,54,2013-12-06,15000000,0,20898221,20898221
tt1488181,zambezia,zambezia,83.0,5.8,6010,adventure,zambezia2012,8,2012-12-31,20000000,0,34454336,34454336
tt1498569,restless,restless,91.0,6.8,16736,drama,restless2011,25,2011-09-16,8000000,163753,2772511,2608758
tt1502407,halloween,halloween,106.0,6.6,88395,horror,halloween2018,36,2018-10-19,10000000,159342015,254900667,95558652
tt1507261,cargo,cargo,85.0,5.2,454,drama,cargo2011,73,2011-10-21,4200000,0,313230,313230
tt1521197,anonymous,anonymous,130.0,6.9,37932,drama,anonymous2011,90,2011-10-28,27500000,4463292,15815509,11352217
tt1524137,contraband,contraband,109.0,6.5,111709,action,contraband2012,85,2012-01-13,25000000,66528000,98406855,31878855
tt1524930,vacation,vacation,99.0,6.1,87582,adventure,vacation2015,28,2015-07-29,31000000,58884188,102306500,43422312
tt1527186,melancholia,melancholia,135.0,7.2,153434,drama,melancholia2011,62,2011-11-11,9400000,3030848,21817298,18786450
tt1535108,elysium,elysium,109.0,6.6,395572,action,elysium2013,92,2013-08-09,120000000,93050117,286192091,193141974
tt1545106,vamps,vamps,92.0,5.2,8838,comedy,vamps2012,79,2012-11-02,16000000,3361,94812,91451
tt1563742,overboard,overboard,112.0,5.9,25607,comedy,overboard2018,61,2018-05-04,12000000,50316123,85369830,35053707
tt1564585,skyline,skyline,92.0,4.4,83710,action,skyline2010,99,2010-11-12,10000000,21416355,68264973,46848618
tt1573072,housefull,housefull,144.0,5.5,11089,comedy,housefull2010,34,2010-04-30,10100000,1183658,18726300,17542642
tt1587310,maleficent,maleficent,97.0,7.0,305832,action,maleficent2014,84,2014-05-30,180000000,241407328,758536735,517129407
tt1592525,lockout,lockout,95.0,6.1,89554,action,lockout2012,22,2012-04-13,20000000,14326865,33943049,19616184
tt1592873,lol,lol,97.0,4.4,51424,comedy,lol2012,14,2012-05-04,11000000,0,10431506,10431506
tt1598778,contagion,contagion,106.0,6.6,201536,action,contagion2011,71,2011-09-09,60000000,75658097,137551594,61893497
tt1600195,abduction,abduction,106.0,5.1,72552,action,abduction2011,96,2011-09-23,35000000,28087155,86648359,58561204
tt1602620,amour,amour,127.0,7.9,84960,drama,amour2012,51,2012-12-19,9700000,6738954,36787044,30048090
tt1604171,prom,prom,104.0,5.4,14279,comedy,prom2011,97,2011-04-29,8000000,10130219,10763183,632964
tt1610996,absentia,absentia,87.0,5.8,15507,drama,absentia2011,6,2011-12-31,70000,0,8555,8555
tt1615065,savages,savages,131.0,6.5,115793,crime,savages2012,88,2012-07-06,45000000,47323100,82513490,35190390
tt1619029,jackie,jackie,100.0,6.7,66008,biography,jackie2016,87,2016-12-02,9000000,13960394,36588512,22628118
tt1623288,paranorman,paranorman,92.0,7.0,87250,adventure,paranorman2012,89,2012-08-17,60000000,56003051,108119662,52116611
tt1629705,blackthorn,blackthorn,102.0,6.6,8553,action,blackthorn2011,46,2011-10-07,4500000,200558,1217307,1016749
tt1630036,courageous,courageous,129.0,7.0,17586,drama,courageous2011,87,2011-09-30,2000000,34522221,35185884,663663
tt1634003,underdogs,metegol,106.0,6.5,8197,adventure,underdogs2013,41,2013-08-16,2500000,35017,1392649,1357632
tt1637725,ted,ted,106.0,6.9,538367,comedy,ted2012,84,2012-06-29,50000000,218665740,556016627,337350887
tt1655460,wanderlust,wanderlust,98.0,5.6,69081,comedy,wanderlust2012,88,2012-02-24,32500000,17288155,24159934,6871779
tt1656186,stolen,stolen,96.0,5.5,41313,action,stolen2012,53,2012-09-14,35000000,289773,17967746,17677973
tt1656190,safe,safe,94.0,6.5,96388,action,safe2012,78,2012-04-27,33000000,17142080,41495213,24353133
tt1657507,colombiana,colombiana,108.0,6.4,87659,action,colombiana2011,60,2011-08-26,40000000,36665854,72295262,35629408
tt1658801,freeheld,freeheld,103.0,6.5,10534,biography,freeheld2015,51,2015-10-02,7000000,546201,1732228,1186027
tt1661199,cinderella,cinderella,105.0,6.9,142792,drama,cinderella2015,13,2015-03-13,95000000,201151353,534551353,333400000
tt1667310,deadfall,deadfall,95.0,6.3,36491,crime,deadfall2012,83,2012-12-07,6000000,66351,1673635,1607284
tt1674771,entourage,entourage,104.0,6.6,71519,comedy,entourage2015,30,2015-06-03,30000000,32363404,46438538,14075134
tt1674784,trespass,trespass,91.0,5.3,39404,crime,trespass2011,54,2011-10-14,35000000,16816,786532,769716
tt1679335,trolls,trolls,92.0,6.5,63295,adventure,trolls2016,73,2016-11-04,125000000,153707064,344150134,190443070
tt1682180,stoker,stoker,99.0,6.8,97393,drama,stoker2013,29,2013-03-01,12000000,1703125,12034913,10331788
tt1684628,circumstance,circumstance,107.0,5.9,7055,drama,circumstance2011,41,2011-08-26,900000,454121,958978,504857
tt1686018,creature,creature,93.0,3.7,2723,horror,creature2011,38,2011-09-09,3000000,331000,331000,0
tt1692486,carnage,carnage,80.0,7.2,111372,comedy,carnage2011,7,2011-12-16,25000000,2546747,38112154,35565407
tt1693107,highway,hillbilly highway,77.0,3.5,183,comedy,highway2012,89,2012-12-31,2000000,0,0,0
tt1699755,peeples,peeples,95.0,5.3,4452,comedy,peeples2013,98,2013-05-10,11000000,9177065,9307166,130101
tt1703957,genius,genius,104.0,6.6,15611,biography,genius2016,10,2016-06-10,17000000,1361045,7265283,5904238
tt1706593,chronicle,chronicle,84.0,7.1,229258,drama,chronicle2012,55,2012-02-03,12000000,64575175,123681790,59106615
tt1714210,weekend,weekend,97.0,7.6,25424,drama,weekend2011,43,2011-09-23,190000,484592,1577585,1092993
tt1723811,shame,shame,101.0,7.2,171353,drama,shame2011,97,2011-12-02,6500000,4002293,20412841,16410548
tt1730760,fugly!,fugly!,100.0,4.3,288,comedy,fugly2014,56,2014-11-07,4500000,0,0,0
tt1742334,sabotage,sabotage,109.0,5.7,55597,action,sabotage2014,29,2014-03-28,35000000,10508518,18376443,7867925
tt1764183,arbitrage,arbitrage,107.0,6.6,46774,drama,arbitrage2012,9,2012-09-14,12000000,7919574,35830713,27911139
tt1781784,burn,burn,86.0,7.5,663,documentary,burn2012,10,2012-07-20,225000,1109276,1109276,0
tt1791679,weekend,weekend,121.0,4.0,583,action,weekend2011,43,2011-09-23,190000,484592,1577585,1092993
tt1798243,rudderless,rudderless,105.0,7.5,16303,comedy,rudderless2014,78,2014-10-17,5000000,56001,567219,511218
tt1798684,southpaw,southpaw,124.0,7.4,199783,drama,southpaw2015,92,2015-07-24,30000000,52421953,94156456,41734503
tt1799508,after,after,90.0,5.5,4881,drama,after2012,2,2012-12-31,650000,0,0,0
tt1801552,gotti,gotti,112.0,4.8,10358,biography,gotti2018,64,2018-06-15,10000000,4286367,6089100,1802733
tt1809398,unbroken,unbroken,137.0,7.2,129981,biography,unbroken2014,82,2014-12-25,65000000,115637895,163527824,47889929
tt1814621,admission,admission,107.0,5.7,31849,comedy,admission2013,76,2013-03-22,13000000,18007317,18733666,726349
tt1821549,nebraska,nebraska,115.0,7.7,105304,adventure,nebraska2013,91,2013-11-15,12000000,17654912,24761360,7106448
tt1823664,annie,annie,118.0,5.3,31241,comedy,annie2014,89,2014-12-19,65000000,85911262,139829625,53918363
tt1823672,chappie,chappie,120.0,6.8,213733,action,chappie2015,11,2015-03-06,49000000,31569268,105002056,73432788
tt1827354,airborne,airborne,81.0,3.9,2248,comedy,airborne2012,85,2012-09-14,1200000,0,0,0
tt1840309,divergent,divergent,139.0,6.7,399703,action,divergent2014,95,2014-03-21,85000000,150947895,276014965,125067070
tt1848834,crossroads,crossroads,87.0,7.8,8,action,crossroads2015,86,2015-06-23,500000,0,0,0
tt1850457,sisters,sisters,118.0,6.0,58994,comedy,sisters2015,57,2015-12-18,30000000,87044645,106030660,18986015
tt1860353,turbo,turbo,96.0,6.4,74639,adventure,turbo2013,31,2013-07-17,135000000,83028130,286896578,203868448
tt1861343,hayride,hayride,93.0,3.4,622,crime,hayride2012,13,2012-12-31,60000,0,0,0
tt1876451,sparkle,sparkle,116.0,5.7,5643,drama,sparkle2012,96,2012-08-17,10000000,24397469,24660323,262854
tt1881002,maggie,maggie,95.0,5.6,38671,drama,maggie2015,47,2015-05-08,4500000,187112,1027760,840648
tt1893256,redemption,hummingbird,100.0,6.2,61317,action,redemption2013,97,2013-06-28,23000000,36686,13593473,13556787
tt1895587,spotlight,spotlight,129.0,8.1,365110,crime,spotlight2015,34,2015-11-06,20000000,45055776,92088460,47032684
tt1904996,parker,parker,118.0,6.2,105529,action,parker2013,18,2013-01-25,35000000,17616641,48543388,30926747
tt1907639,hardflip,hardflip,112.0,5.6,673,action,hardflip2012,81,2012-06-01,1000000,96734,96734,0
tt1907668,flight,flight,138.0,7.3,303009,drama,flight2012,23,2012-11-02,31000000,93772375,160558438,66786063
tt1920849,bachelorette,bachelorette,87.0,5.3,43131,comedy,bachelorette2012,35,2012-09-07,3000000,446770,12577401,12130631
tt1921064,pompeii,pompeii,105.0,5.5,100467,action,pompeii2014,97,2014-02-21,80000000,23169033,108469033,85300000
tt1922685,phantom,phantom,98.0,5.9,12786,drama,phantom2013,43,2013-03-01,18000000,1034589,1199510,164921
