movie_id_x,movie_title_x,original_title,runtime_minutes,averagerating,numvotes,primary_genre,movie_id2,id,release_date,production_budget,domestic_gross,worldwide_gross,foreign_gross
tt1922777,sinister,sinister,110.0,6.8,198345,horror,sinister2012,69,2012-10-12,3000000,48086903,87727807,39640904
tt1924429,trance,trance,101.0,6.9,104951,crime,trance2013,71,2013-04-05,16000000,2322593,22594052,20271459
tt1939659,carrie,carrie,100.0,5.9,125424,drama,carrie2013,26,2013-10-18,30000000,35266619,82409520,47142901
tt1945044,exeter,exeter,91.0,4.5,5156,horror,exeter2015,49,2015-09-01,25000,0,489792,489792
tt1946502,uglydolls,uglydolls,87.0,4.5,1176,adventure,uglydolls2019,6,2019-05-03,45000000,19894664,24644664,4750000
tt1959490,noah,noah,138.0,5.8,229326,action,noah2014,51,2014-03-28,130000000,101200044,352831065,251631021
tt1964418,tomorrowland,tomorrowland,130.0,6.4,161343,action,tomorrowland2015,23,2015-05-22,170000000,93436322,206627518,113191196
tt1971352,compliance,compliance,90.0,6.4,28703,biography,compliance2012,68,2012-08-17,270000,319285,830700,511415
tt1979320,rush,rush,123.0,8.1,393437,action,rush2013,71,2013-09-20,38000000,26947624,98230839,71283215
tt1981128,geostorm,geostorm,109.0,5.3,78287,action,geostorm2017,99,2017-10-20,100000000,33700160,220796009,187095849
tt1997621,nightlights,nightlights,97.0,8.0,69,drama,nightlights2014,88,2014-08-15,250000,21147,21147,0
tt2004420,neighbors,neighbors,97.0,6.3,266020,comedy,neighbors2014,64,2014-05-09,18000000,150086800,270944428,120857628
tt2016335,walter,walter,94.0,5.4,1747,comedy,walter2015,96,2015-03-13,700000,0,0,0
tt2023587,mama,mama,100.0,6.2,158487,horror,mama2013,9,2013-01-18,15000000,71628180,148095566,76467386
tt2039338,flatliners,flatliners,109.0,5.2,33752,drama,flatliners2017,11,2017-09-29,20000000,16883115,45173738,28290623
tt2066051,rocketman,rocketman,121.0,7.7,24266,biography,rocketman2019,71,2019-05-31,41000000,57342725,108642725,51300000
tt2082197,barfi!,barfi!,151.0,8.1,68941,comedy,barfi2012,18,2012-09-14,4600000,2804874,36751984,33947110
tt2103254,tammy,tammy,97.0,4.9,44345,comedy,tammy2014,3,2014-07-02,20000000,84525432,96407655,11882223
tt2112277,swelter,swelter,96.0,4.6,2536,action,swelter2014,42,2014-08-12,8000000,0,44197,44197
tt2120120,pixels,pixels,105.0,5.6,119789,action,pixels2015,59,2015-07-24,90000000,78765986,244041804,165275818
tt2123342,underdogs,underdogs,102.0,5.8,882,drama,underdogs2013,41,2013-08-16,2500000,35017,1392649,1357632
tt2167202,getaway,getaway,90.0,4.4,22157,action,getaway2013,20,2013-08-30,18000000,10501938,11813989,1312051
tt2180333,crowsnest,crowsnest,84.0,3.9,1481,horror,crowsnest2012,84,2012-09-07,1200000,0,0,0
tt2205401,addicted,addicted,106.0,5.2,7640,drama,addicted2014,96,2014-10-10,5000000,17390770,17499242,108472
tt2209764,transcendence,transcendence,119.0,6.3,204481,action,transcendence2014,2,2014-04-18,100000000,23022309,103039258,80016949
tt2210657,highway,highway,80.0,6.7,195,drama,highway2012,89,2012-12-31,2000000,0,0,0
tt2224026,home,home,94.0,6.6,85831,adventure,home2015,44,2015-03-27,130000000,177397510,385997896,208600386
tt2226519,plush,plush,99.0,5.4,3462,drama,plush2013,73,2013-09-13,2000000,3080,28864,25784
tt2231461,rampage,rampage,107.0,6.1,115891,action,rampage2018,90,2018-04-13,120000000,101028233,428056280,327028047
tt2249221,zulu,zulu,110.0,6.7,16607,crime,zulu2013,82,2013-12-31,16000000,0,1844228,1844228
tt2268573,stranded,stranded,84.0,3.5,3704,horror,stranded2013,13,2013-07-26,1900000,0,285593,285593
tt2274648,hellboy,hellboy,120.0,5.4,19534,action,hellboy2019,77,2019-04-12,50000000,21903748,40725492,18821744
tt2293640,minions,minions,91.0,6.4,193917,adventure,minions2015,73,2015-07-10,74000000,336045770,1160336173,824290403
tt2294629,frozen,frozen,102.0,7.5,516998,adventure,frozen2013,56,2013-11-22,150000000,400738009,1272469910,871731901
tt2305051,wild,wild,115.0,7.1,110138,adventure,wild2014,33,2014-12-03,15000000,37880356,52460543,14580187
tt2312718,homefront,homefront,100.0,6.5,98549,action,homefront2013,29,2013-11-27,22000000,20158492,51695362,31536870
tt2325977,strangerland,strangerland,112.0,5.2,7999,drama,strangerland2015,27,2015-07-10,10000000,17472,161097,143625
tt2334871,snatched,snatched,90.0,4.5,29997,action,snatched2017,51,2017-05-12,42000000,45852178,57852177,11999999
tt2345112,parkland,parkland,93.0,6.4,14036,drama,parkland2013,100,2013-10-04,10000000,641439,1616353,974914
tt2357129,jobs,jobs,128.0,5.9,88788,biography,jobs2013,11,2013-08-16,18000000,16131410,43402515,27271105
tt2379713,spectre,spectre,148.0,6.8,352504,action,spectre2015,10,2015-11-06,300000000,200074175,879620923,679546748
tt2380301,treachery,treachery,67.0,3.7,391,drama,treachery2013,5,2013-12-31,625000,0,0,0
tt2380307,coco,coco,105.0,8.4,277194,adventure,coco2017,2,2017-11-22,175000000,209726015,798008101,588282086
tt2381111,brooklyn,brooklyn,117.0,7.5,117021,drama,brooklyn2015,79,2015-11-04,11000000,38322743,62076141,23753398
tt2381941,focus,focus,105.0,6.6,192147,comedy,focus2015,99,2015-02-27,65000000,53862963,168065700,114202737
tt2401878,anomalisa,anomalisa,90.0,7.3,58010,animation,anomalisa2015,6,2015-12-30,8000000,3759286,5706168,1946882
tt2402927,carol,carol,118.0,7.2,100680,drama,carol2015,60,2015-11-20,11800000,12711491,42843521,30132030
tt2403815,aroused,aroused,66.0,5.3,596,documentary,aroused2013,64,2013-05-03,150000,0,0,0
tt2404163,after,after,83.0,6.3,34,romance,after2012,2,2012-12-31,650000,0,0,0
tt2431286,philomena,philomena,98.0,7.6,88704,biography,philomena2013,65,2013-11-22,12000000,37709979,98963392,61253413
tt2446980,joy,joy,124.0,6.6,118086,drama,joy2015,88,2015-12-25,60000000,56451232,101134059,44682827
tt2447982,abduction,abduction,84.0,5.2,10,horror,abduction2011,96,2011-09-23,35000000,28087155,86648359,58561204
tt2503944,burnt,burnt,101.0,6.6,95988,comedy,burnt2015,27,2015-10-30,20000000,13651946,36773510,23121564
tt2510028,frontera,frontera,103.0,6.6,6861,drama,frontera2014,63,2014-09-05,2300000,59696,59696,0
tt2531344,blockers,blockers,102.0,6.2,57142,comedy,blockers2018,60,2018-04-06,21000000,60311495,94045328,33733833
tt2543164,arrival,arrival,116.0,7.9,515483,drama,arrival2016,34,2016-11-11,47000000,100546139,203127894,102581755
tt2543472,wonder,wonder,113.0,8.0,111632,drama,wonder2017,95,2017-11-17,20000000,132422809,304604712,172181903
tt2556874,plastic,plastic,102.0,6.0,7234,action,plastic2014,39,2014-09-26,10000000,0,575371,575371
tt2558484,homefront,the things we leave behind,111.0,7.7,17,drama,homefront2013,29,2013-11-27,22000000,20158492,51695362,31536870
tt2582802,whiplash,whiplash,106.0,8.5,616916,drama,whiplash2014,43,2014-10-10,3300000,13092006,38969037,25877031
tt2630916,pump,pump!,88.0,7.7,608,documentary,pump2014,57,2014-09-19,2000000,72277,72277,0
tt2671706,fences,fences,139.0,7.2,86749,drama,fences2016,37,2016-12-16,24000000,57682904,64282881,6599977
tt2674454,churchill,churchill,105.0,6.3,12047,biography,churchill2017,91,2017-06-02,10000000,1279681,7582196,6302515
tt2713180,fury,fury,134.0,7.6,381993,action,fury2014,68,2014-10-17,80000000,85817906,210315681,124497775
tt2717822,blackhat,blackhat,133.0,5.4,48427,action,blackhat2015,47,2015-01-16,70000000,8005980,19665004,11659024
tt2719848,everest,everest,121.0,7.1,181133,action,everest2015,3,2015-09-18,65000000,43482270,221297061,177814791
tt2752688,rosewater,rosewater,103.0,6.6,9836,biography,rosewater2014,74,2014-11-14,10000000,3128941,3185717,56776
tt2798920,annihilation,annihilation,115.0,6.9,228664,adventure,annihilation2018,32,2018-02-23,55000000,32732301,43070915,10338614
tt2852376,heli,heli,105.0,6.8,4379,crime,heli2013,100,2013-12-31,1000000,0,552614,552614
tt2854926,tag,tag,100.0,6.5,85186,comedy,tag2018,50,2018-06-15,28000000,54730625,77026186,22295561
tt2872718,nightcrawler,nightcrawler,117.0,7.9,404476,crime,nightcrawler2014,34,2014-10-31,8500000,32381218,50334418,17953200
tt2872732,lucy,lucy,89.0,6.4,403194,action,lucy2014,83,2014-07-25,40000000,126573960,457507776,330933816
tt2909932,subconscious,subconscious,122.0,2.2,323,action,subconscious2015,78,2015-03-10,500000,0,0,0
tt2948356,zootopia,zootopia,108.0,8.0,383446,adventure,zootopia2016,57,2016-03-04,150000000,341268248,1019429616,678161368
tt2950418,greater,greater,130.0,7.2,3438,biography,greater2016,4,2016-08-26,9000000,2000093,2000093,0
tt3014866,criminal,criminal,113.0,6.3,51666,action,criminal2016,21,2016-04-15,31500000,14708696,38771262,24062566
tt3045616,mortdecai,mortdecai,107.0,5.5,61366,action,mortdecai2015,48,2015-01-23,60000000,7696134,30396134,22700000
tt3062096,inferno,inferno,121.0,6.2,138978,action,inferno2016,64,2016-10-28,75000000,34343574,219519367,185175793
tt3076658,creed,creed,133.0,7.6,224671,drama,creed2015,91,2015-11-25,37000000,109767581,173567581,63800000
tt3077214,suffragette,suffragette,106.0,6.9,34306,biography,suffragette2015,16,2015-10-23,14000000,4702420,34044909,29342489
tt3088580,phantom,phantom,76.0,7.7,1165,drama,phantom2013,43,2013-03-01,18000000,1034589,1199510,164921
tt3099498,tusk,tusk,102.0,5.3,40827,comedy,tusk2014,28,2014-09-19,3000000,1821983,1887554,65571
tt3104228,redemption,sha jie,110.0,4.6,25,family,redemption2013,97,2013-06-28,23000000,36686,13593473,13556787
tt3152624,trainwreck,trainwreck,125.0,6.2,121860,comedy,trainwreck2015,36,2015-07-17,35000000,110212700,141123897,30911197
tt3170832,room,room,118.0,8.2,316791,drama,room2015,80,2015-10-16,13000000,14677674,36262783,21585109
tt3202120,barbecue,barbecue,98.0,6.1,2301,comedy,barbecue2014,32,2014-12-26,10000000,388,247565,247177
tt3216348,incarnate,incarnate,91.0,5.3,10217,horror,incarnate2016,39,2016-12-02,5000000,4799774,9371036,4571262
tt3231054,risen,risen,107.0,6.3,22813,action,risen2016,48,2016-02-19,20000000,36880033,46255763,9375730
tt3247714,survivor,survivor,96.0,5.6,28614,action,survivor2015,11,2015-05-29,20000000,0,1703281,1703281
tt3263904,sully,sully,96.0,7.5,202718,biography,sully2016,50,2016-09-09,60000000,125070033,238524556,113454523
tt3268668,captive,captive,97.0,5.4,6017,action,captive2015,23,2015-09-18,2000000,2583301,2791973,208672
tt3276924,heist,heist,93.0,6.1,24740,action,heist2015,25,2015-11-13,8900000,50136,3324131,3273995
tt3279418,redemption,redemption,106.0,8.4,5,drama,redemption2013,97,2013-06-28,23000000,36686,13593473,13556787
tt3300572,stung,stung,87.0,5.1,4257,action,stung2015,46,2015-07-03,2500000,0,0,0
tt3312830,youth,youth,124.0,7.3,64418,comedy,youth2015,99,2015-12-04,13000000,2703296,24001573,21298277
tt3315342,logan,logan,137.0,8.1,560270,action,logan2017,59,2017-03-03,127000000,226277068,615461394,389184326
tt3319920,regression,regression,106.0,5.7,33335,crime,regression2015,6,2015-10-30,20000000,55039,15824374,15769335
tt3322364,concussion,concussion,123.0,7.1,77576,biography,concussion2015,80,2015-12-25,35000000,34531832,50363790,15831958
tt3322940,annabelle,annabelle,99.0,5.4,122039,horror,annabelle2014,84,2014-10-03,6500000,84273813,256862920,172589107
tt3332064,pan,pan,111.0,5.8,55867,adventure,pan2015,93,2015-10-09,150000000,35088320,151525973,116437653
tt3333870,antibirth,antibirth,94.0,4.9,2759,horror,antibirth2016,49,2016-09-02,2500000,0,0,0
tt3346224,zipper,zipper,112.0,5.8,6120,drama,zipper2015,57,2015-08-28,4500000,0,0,0
tt3348730,jigsaw,jigsaw,92.0,5.8,57184,crime,jigsaw2017,61,2017-10-27,10000000,38052832,102445196,64392364
tt3367294,compadres,compadres,101.0,4.7,876,action,compadres2016,21,2016-04-22,3000000,3127773,7445044,4317271
tt3369806,max,max,111.0,6.8,23976,adventure,max2015,36,2015-06-26,20000000,42656255,43658157,1001902
tt3397884,sicario,sicario,121.0,7.6,328548,action,sicario2015,100,2015-09-18,30000000,46889293,84393749,37504456
tt3411444,ferdinand,ferdinand,108.0,6.7,40229,adventure,ferdinand2017,14,2017-12-15,111000000,84410380,289847930,205437550
tt3462710,unforgettable,unforgettable,100.0,5.1,11489,drama,unforgettable2017,4,2017-04-21,12000000,11368012,16221211,4853199
tt3470600,sing,sing,108.0,7.1,115951,animation,sing2016,29,2016-12-21,75000000,270329045,634454789,364125744
tt3499096,race,race,134.0,7.1,30777,biography,race2016,90,2016-02-19,5000000,19115191,23745772,4630581
tt3504048,housebound,housebound,107.0,6.8,29757,comedy,housebound2014,7,2014-10-17,1500000,0,236863,236863
tt3521164,moana,moana,107.0,7.6,224253,adventure,moana2016,62,2016-11-23,150000000,248757044,637517365,388760321
tt3523348,destiny,destiny,105.0,7.8,36,drama,destiny2014,84,2014-12-31,750000,0,450,450
tt3531824,nerve,nerve,96.0,6.5,102782,action,nerve2016,43,2016-07-27,20000000,38583626,70652284,32068658
tt3551400,unnatural,unnatural,89.0,4.0,1590,action,unnatural2015,73,2015-12-31,3000000,0,0,0
tt3566698,vaalu,vaalu,155.0,4.9,701,comedy,vaalu2015,14,2015-12-31,1900000,0,12444,12444
tt3569230,legend,legend,132.0,7.0,138947,biography,legend2015,10,2015-11-20,25000000,1872994,42425450,40552456
tt3640424,allied,allied,124.0,7.1,125741,action,allied2016,47,2016-11-23,106000000,40098064,119266661,79168597
tt3650484,brothers,brødre,100.0,7.7,310,documentary,brothers2015,8,2015-08-14,13000000,656688,17856688,17200000
tt3658772,misconduct,misconduct,106.0,5.3,13550,crime,misconduct2016,15,2016-02-05,11000000,0,2352511,2352511
tt3683702,fugly,fugly,134.0,4.7,920,drama,fugly2014,56,2014-11-07,4500000,0,0,0
tt3741834,lion,lion,118.0,8.1,181601,biography,lion2016,60,2016-11-25,12000000,51739495,149570720,97831225
tt3774114,snowden,snowden,134.0,7.3,119149,biography,snowden2016,79,2016-09-16,50000000,21587519,35380918,13793399
tt3781616,checkmate,checkmate,102.0,2.9,931,action,checkmate2015,17,2015-09-08,1500000,0,0,0
tt3802576,brothers,brothers,156.0,6.7,10689,action,brothers2015,8,2015-08-14,13000000,656688,17856688,17200000
tt3835080,31,31,102.0,5.1,15055,horror,312016,85,2016-10-21,1500000,779820,922727,142907
tt3850214,dope,dope,103.0,7.2,76557,comedy,dope2015,11,2015-06-19,7000000,17506470,18190831,684361
tt3850590,krampus,krampus,98.0,6.2,55400,comedy,krampus2015,28,2015-12-04,15000000,42725475,61788393,19062918
tt3861390,dumbo,dumbo,112.0,6.6,25072,adventure,dumbo2019,22,2019-03-29,170000000,113883318,345004422,231121104
tt3881784,stronger,stronger,119.0,7.0,33464,biography,stronger2017,90,2017-09-22,30000000,4211129,8786752,4575623
tt3966404,mustang,mustang,97.0,7.6,30899,drama,mustang2015,21,2015-11-20,1400000,845464,5552584,4707120
tt3985956,hercules,hercules,112.0,6.2,72,comedy,hercules2014,84,2014-07-25,100000000,72688614,243388614,170700000
tt4131188,test,ispytanie,96.0,7.2,423,drama,test2014,89,2014-06-06,250000,18823,18823,0
tt4139124,keanu,keanu,100.0,6.3,41560,action,keanu2016,70,2016-04-29,15000000,20591853,20688141,96288
tt4183692,woodlawn,woodlawn,123.0,6.5,6070,drama,woodlawn2015,81,2015-10-16,13000000,14394097,14403703,9606
tt4218572,widows,widows,129.0,7.0,61615,crime,widows2018,50,2018-11-16,40000000,42402632,73866088,31463456
tt4244998,alpha,alpha,96.0,6.7,41882,adventure,alpha2018,79,2018-08-17,51000000,35851379,99624873,63773494
tt4254584,kicks,kicks,80.0,6.3,3789,adventure,kicks2016,13,2016-09-09,10000000,150191,150191,0
tt4338136,closure,closure,62.0,6.4,21,drama,closure2015,95,2015-03-17,100000,0,0,0
tt4393036,emily,emily,83.0,6.8,13,drama,emily2017,45,2017-01-27,27000,3547,3547,0
tt4462082,counting,counting,111.0,6.0,126,documentary,counting2015,20,2015-07-31,50000,8374,8374,0
tt4481414,gifted,gifted,101.0,7.6,82426,drama,gifted2017,4,2017-04-07,7000000,24801212,36964656,12163444
tt4520364,morgan,morgan,92.0,5.8,35487,action,morgan2016,5,2016-09-02,8000000,3915251,7298786,3383535
tt4624424,storks,storks,87.0,6.8,50448,adventure,storks2016,15,2016-09-23,70000000,72679278,183353431,110674153
tt4645330,denial,denial,109.0,6.7,16593,biography,denial2016,66,2016-09-30,10000000,4073448,9263940,5190492
tt4669986,loving,loving,123.0,7.0,28079,biography,loving2016,92,2016-11-04,9000000,7710234,12898064,5187830
tt4700756,believe,believe,119.0,5.0,338,drama,believe2016,13,2016-12-02,3500000,890303,890303,0
tt4701182,bumblebee,bumblebee,114.0,6.9,94155,action,bumblebee2018,62,2018-12-21,102000000,127195589,465195589,338000000
tt4832640,sultan,sultan,170.0,7.1,33371,action,sultan2016,100,2016-07-06,11000000,5599781,72989781,67390000
tt4952376,brothers,bracia,68.0,7.5,61,documentary,brothers2015,8,2015-08-14,13000000,656688,17856688,17200000
tt4975722,moonlight,moonlight,111.0,7.4,227964,drama,moonlight2016,64,2016-10-21,1500000,27854931,65245512,37390581
tt5013056,dunkirk,dunkirk,106.0,7.9,466580,action,dunkirk2017,69,2017-07-21,150000000,190068280,499837368,309769088
tt5022702,hush,hush,82.0,6.6,79100,horror,hush2016,22,2016-04-08,1000000,0,0,0
tt5074352,dangal,dangal,161.0,8.5,123638,action,dangal2016,56,2016-12-21,9500000,12391761,294654618,282262857
tt5112932,heist,heist,47.0,6.4,5,action,heist2015,25,2015-11-13,8900000,50136,3324131,3273995
tt5127300,forsaken,forsaken,89.0,2.1,502,horror,forsaken2016,54,2016-02-19,18000000,0,0,0
tt5247022,paterson,paterson,118.0,7.4,55285,comedy,paterson2016,54,2016-12-28,5000000,2141423,10727536,8586113
tt5301662,marshall,marshall,118.0,7.2,14419,biography,marshall2017,7,2017-10-13,12000000,10051659,10116816,65157
tt5442430,life,life,104.0,6.6,182840,horror,life2017,66,2017-03-24,58000000,30234022,100929666,70695644
tt5519340,bright,bright,117.0,6.4,147834,action,bright2017,80,2017-12-13,90000000,0,0,0
tt5738152,stronger,stronger,125.0,6.8,22,drama,stronger2017,90,2017-09-22,30000000,4211129,8786752,4575623
tt5758778,skyscraper,skyscraper,102.0,5.8,81193,action,skyscraper2018,78,2018-07-13,125000000,68420120,304115534,235695414
tt5811420,oddball,oddball,5.0,6.4,5,documentary,oddball2016,63,2016-12-06,7000000,0,10237229,10237229
tt5897002,denial,denial,93.0,7.4,25,documentary,denial2016,66,2016-09-30,10000000,4073448,9263940,5190492
tt5990474,columbus,columbus,104.0,7.2,10735,drama,columbus2017,93,2017-08-04,700000,1017107,1110511,93404
tt6017942,kin,kin,102.0,5.7,9048,action,kin2018,88,2018-08-31,30000000,5718096,10096821,4378725
tt6063050,acrimony,acrimony,120.0,5.7,6119,drama,acrimony2018,35,2018-03-30,20000000,43549096,46627836,3078740
tt6139732,aladdin,aladdin,128.0,7.4,57549,adventure,aladdin2019,81,2019-05-24,182000000,246734314,619234314,372500000
tt6182908,smallfoot,smallfoot,96.0,6.7,23295,adventure,smallfoot2018,69,2018-09-28,80000000,83240103,213691277,130451174
tt6266538,vice,vice,132.0,7.2,72855,biography,vice2018,100,2018-12-25,60000000,47836282,70883171,23046889
tt6306064,adrift,adrift,96.0,6.6,34115,action,adrift2018,89,2018-06-01,35000000,31445011,57897191,26452180
tt6476140,serenity,serenity,106.0,5.3,17904,drama,serenity2019,93,2019-01-25,25000000,8547045,11367029,2819984
tt6499752,upgrade,upgrade,100.0,7.6,104978,action,upgrade2018,89,2018-06-01,3000000,11977130,16553285,4576155
tt6512428,indivisible,indivisible,119.0,5.6,812,drama,indivisible2018,93,2018-10-26,2700000,3511417,3588305,76888
tt6823368,glass,glass,129.0,6.8,133793,drama,glass2019,100,2019-01-18,20000000,111035005,245303505,134268500
tt6850820,peppermint,peppermint,101.0,6.5,35854,action,peppermint2018,21,2018-09-07,25000000,35418723,51800758,16382035
tt6857112,us,us,116.0,7.1,102511,horror,us2019,88,2019-03-22,20000000,175006930,254210310,79203380
tt6998518,mandy,mandy,121.0,6.6,44378,action,mandy2018,71,2018-09-14,6000000,1214525,1427656,213131
tt7002100,coco,coco,98.0,7.4,35,horror,coco2017,2,2017-11-22,175000000,209726015,798008101,588282086
tt7137380,destroyer,destroyer,121.0,6.2,13683,action,destroyer2018,5,2018-12-25,9000000,1533324,3681096,2147772
tt7153766,unsane,unsane,98.0,6.4,32049,drama,unsane2018,70,2018-03-23,1500000,7690044,14244931,6554887
tt7349662,blackkklansman,blackkklansman,135.0,7.5,149005,biography,blackkklansman2018,21,2018-08-10,15000000,49275340,93017335,43741995
tt7690670,superfly,superfly,116.0,5.0,4753,action,superfly2018,49,2018-06-13,16000000,20537137,20723581,186444
tt7752126,brightburn,brightburn,90.0,6.5,12515,horror,brightburn2019,13,2019-05-24,7000000,16794432,27989498,11195066
tt7784604,hereditary,hereditary,127.0,7.3,151571,drama,hereditary2018,56,2018-06-08,10000000,44069456,70133905,26064449
tt7785302,spotlight,spotlight,99.0,8.0,12,drama,spotlight2015,34,2015-11-06,20000000,45055776,92088460,47032684
tt7958736,ma,ma,99.0,6.0,5322,horror,ma2019,66,2019-05-31,5000000,36049540,44300625,8251085
tt9024106,unplanned,unplanned,106.0,6.3,5945,biography,unplanned2019,33,2019-03-29,6000000,18107621,18107621,0
